HTTrack3.49-2+htsswf+htsjava launched on Mon, 28 Feb 2022 12:18:34 at https://html.waituk.com/entrada/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://html.waituk.com/entrada/ -%L https://html.waituk.com/entrada/ -O1 "C:\Users\Lenovo\Downloads\Dubaitourism" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:18:34	Error: 	Could not include URL list: https://html.waituk.com/entrada/
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/blog/thumb-06.jpg (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/footer/visa.png (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/footer/mastercard.png (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/footer/paypal.png (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/footer/maestro.png (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/img/footer/bank-transfer.png (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jquery/jquery-2.1.4.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/bootstrap/javascripts/bootstrap.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jquery-placeholder/jquery.placeholder.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/match-height/jquery.matchHeight.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/wow/wow.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/stellar/jquery.stellar.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/validate/jquery.validate.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/waypoint/waypoints.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/counter-up/jquery.counterup.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jquery-ui/jquery-ui.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jQuery-touch-punch/jquery.ui.touch-punch.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/fancybox/jquery.fancybox.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/owl-carousel/owl.carousel.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jcf/js/jcf.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jcf/js/jcf.select.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/retina/retina.min.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/bootstrap-datetimepicker-master/dist/js/bootstrap-datepicker.js (from https://html.waituk.com/entrada/blog-default.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/vendors/material-design-icons/material-icons.css (from https://html.waituk.com/entrada/blog-fullwidth.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/blog/img-01.jpg (from https://html.waituk.com/entrada/blog-fullwidth.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/blog/img-02.jpg (from https://html.waituk.com/entrada/blog-fullwidth.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/blog/img-03.jpg (from https://html.waituk.com/entrada/blog-fullwidth.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/jquery-ui/jquery-ui.min.css (from https://html.waituk.com/entrada/elements-social-icons.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/m/entrada/vendors/fancybox/jquery.fancybox.css (from https://html.waituk.com/entrada/elements-social-icons.html)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_highlight-soft_100_eeeeee_1x100.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_gloss-wave_35_f6a828_500x100.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_glass_100_f6f6f6_1x400.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_glass_100_fdf5ce_1x400.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_glass_65_ffffff_1x400.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_highlight-soft_75_ffe45c_1x100.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_diagonals-thick_18_b81900_40x40.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-icons_222222_256x240.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-icons_ffffff_256x240.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-icons_ef8c08_256x240.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-icons_228ef1_256x240.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-icons_ffd27a_256x240.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_diagonals-thick_20_666666_40x40.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Error: 	"Not Found" (404) at link https://html.waituk.com/entrada/vendors/jquery-ui/images/ui-bg_flat_10_000000_40x100.png (from https://html.waituk.com/entrada/vendors/jquery-ui/jquery-ui.min.css)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/favicon-16x16.png (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/vendors/font-awesome/css/font-awesome.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/css/fonts/icomoon/icomoon.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/vendors/animate/animate.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/css/bootstrap.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/vendors/owl-carousel/owl.carousel.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/vendors/owl-carousel/owl.theme.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/css/main.css (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/generic/img-01.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/generic/img-02.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/generic/img-03.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/generic/img-04.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/listing/img-16.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/listing/img-17.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/listing/img-18.jpg (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/footer/visa.png (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/footer/mastercard.png (from https://html.waituk.com/entrada/error.html)
12:21:00	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://html-i0ipxhws.netdna-ssl.com/mm/entrada/img/footer/paypal.png (from https://html.waituk.com/entrada/error.html)
